---
layout: null
permalink: /robots.txt
---

# ============================================
# Atlas Analytics Lab – robots.txt
# Goals:
#  - Maximize search engine indexing (all agents)
#  - Avoid crawl-delay except where supported
#  - Block known heavy scraper bots
#  - Keep CSS/JS/images crawlable
# ============================================

# --- Major search engines (explicitly allowed) ---
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: SeznamBot
Allow: /

# --- Block known heavy scraper / SEO bots ---
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# --- Optional: block AI training crawlers ---
# User-agent: GPTBot
# Disallow: /
# User-agent: CCBot
# Disallow: /
# User-agent: anthropic-ai
# Disallow: /
# User-agent: Claude-Web
# Disallow: /

# --- Default rule: allow all other crawlers ---
User-agent: *
Allow: /

# Hide build artifacts if they ever appear (normally not deployed)
Disallow: /_site/
Disallow: /bin/

# Sitemap location
Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
